warning: patch `zenjxl-decoder v0.4.0 (/Users/lilith/work/zen/zenjxl-decoder/zenjxl-decoder)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling jxl-encoder-simd v0.4.0 (/Users/lilith/work/zen/jxl-encoder/jxl-encoder-simd)
    Finished `release` profile [optimized + debuginfo] target(s) in 10.02s
     Running unittests src/lib.rs (target/release/deps/jxl_encoder_simd-4af2257814dc1477)

running 188 tests
test block_l2::tests::test_block_l2_errors_uniform ... ok
test block_l2::tests::test_block_l2_errors_matches_scalar ... ok
test adaptive_quant::tests::test_per_block_modulations_scalar_vs_dispatch ... ok
test adaptive_quant::tests::test_pre_erosion_scalar_vs_dispatch ... ok
test block_l2::tests::block_l2_scalar_vs_dispatch_edge_inputs ... ok
test cfl::tests::test_find_best_multiplier_correlated ... ok
test cfl::tests::test_find_best_multiplier_empty ... ok
test adaptive_quant::expanded_coverage::compute_pre_erosion_scalar_vs_dispatch_tile_sizes ... ok
test cfl::tests::test_find_best_multiplier_scalar_vs_dispatch ... ok
test cfl::tests::test_newton_correlated ... ok
test cfl::tests::test_newton_empty ... ok
test cfl::tests::test_newton_libjxl_math_with_ls_warm_start_ignores_args ... ok
test cfl::tests::test_newton_libjxl_math_with_ls_warm_start_scalar_vs_dispatch ... ok
test cfl::tests::test_newton_libjxl_parity_ignores_args ... ok
test adaptive_quant::expanded_coverage::per_block_modulations_scalar_vs_dispatch_grid_sizes ... ok
test cfl::tests::test_newton_libjxl_parity_takes_priority_over_mode_c ... ok
test cfl::tests::test_newton_scalar_vs_dispatch ... ok
test cfl::tests::test_newton_libjxl_parity_scalar_vs_dispatch ... ok
test cfl::tests::test_newton_zero_target_returns_zero_all_variants ... ok
test dct16::tests::test_dct_16x16_dc_only ... ok
test dct16::tests::test_dct_16x16_roundtrip ... ok
test dct16::expanded_coverage::dct_16x16_scalar_vs_dispatch_edge_battery ... ok
test block_l2::tests::block_l2_scalar_vs_dispatch_grid_sizes ... ok
test dct16::expanded_coverage::dct_16x8_8x16_scalar_vs_dispatch_edge_battery ... ok
test dct16::tests::test_dct_16x16_simd_matches_scalar ... ok
test dct32::tests::test_dct1d_32_energy ... ok
test dct16::tests::test_dct_8x16_simd_matches_scalar ... ok
test dct16::tests::test_dct_16x8_simd_matches_scalar ... ok
test dct32::tests::test_dct_16x32_simd_matches_scalar ... ok
test dct16::expanded_coverage::dct_16x16_impulse_response ... ok
test dct32::tests::test_dct_32x32_dc_only ... ok
test dct32::tests::test_dct_32x16_simd_matches_scalar ... ok
test dct32::tests::test_dct_32x32_sequential ... ok
test dct32::tests::test_dct_32x32_simd_matches_scalar ... ok
test dct4::tests::test_dct_4x4_full_roundtrip ... ok
test dct4::expanded_coverage::dct4_scalar_vs_dispatch_all_variants ... ok
test dct4::tests::test_dct_4x8_full_roundtrip ... ok
test dct4::tests::test_dct_4x4_full_simd_matches_scalar ... ok
test dct4::tests::test_dct_4x8_full_simd_matches_scalar ... ok
test dct32::expanded_coverage::dct_32xn_scalar_vs_dispatch_edge_battery ... ok
test dct4::tests::test_dct_8x4_full_roundtrip ... ok
test dct4::tests::test_dct_8x4_full_simd_matches_scalar ... ok
test dct64::tests::test_dct1d_64_energy ... ok
test dct64::tests::test_dct_32x64_simd_matches_scalar ... ok
test dct64::tests::test_dct_64x64_sequential ... ok
test dct64::tests::test_dct_64x64_simd_matches_scalar ... ok
test dct8::tests::test_dct_8x8_scalar_roundtrip ... ok
test dct64::tests::test_dct_64x32_simd_matches_scalar ... ok
test dct8::tests::test_dct_idct_simd_roundtrip ... ok
test dct64::tests::test_dct_64x64_dc_only ... ok
test dct8::tests::test_dct_8x8_simd_matches_scalar ... ok
test dequant::expanded_coverage::dequant_dct8_zero_quant_yields_zero ... ok
test dequant::tests::test_dequant_dct8_all_zeros ... ok
test dct8::tests::test_idct_8x8_simd_matches_scalar ... ok
test dct8::tests::test_vectorized_butterfly_vs_scalar ... ok
test dequant::tests::test_dequant_dct8_unit_values ... ok
test dct8::tests::dct_8x8_impulse_response_at_each_position ... ok
test dct8::tests::dct_idct_8x8_scalar_vs_dispatch_edge_battery ... ok
test dequant::tests::test_dequant_dct8_matches_scalar ... ok
test entropy::tests::test_entropy_coeffs_coeff_domain ... ok
test entropy::tests::test_entropy_coeffs_pixel_domain ... ok
test entropy::tests::test_entropy_coeffs_large_block ... ok
test entropy::tests::test_estimate_bits_simd_handles_tail ... ok
test entropy::tests::test_estimate_bits_simd_matches_scalar_floor_active ... ok
test entropy::tests::test_entropy_coeffs_remainder ... ok
test dequant::expanded_coverage::dequant_dct8_scalar_vs_dispatch_seeded_battery ... ok
test entropy::tests::test_estimate_bits_simd_matches_scalar_geometric ... ok
test entropy::tests::test_estimate_bits_simd_matches_scalar_padded256 ... ok
test entropy::tests::test_estimate_bits_simd_matches_scalar_sparse ... ok
test entropy::tests::test_estimate_bits_simd_matches_scalar_uniform ... ok
test entropy::tests::test_estimate_bits_total_zero ... ok
test entropy::tests::test_fast_pow2f_accuracy ... ok
test entropy::tests::test_fast_powf_accuracy ... ok
test entropy::tests::test_shannon_entropy_empty ... ok
test entropy::tests::test_shannon_entropy_realistic_histogram ... ok
test entropy::expanded_coverage::shannon_entropy_scalar_vs_dispatch_distributions ... ok
test entropy::tests::test_shannon_entropy_large_alphabet ... ok
test entropy::tests::test_shannon_entropy_single_symbol ... ok
test entropy::tests::test_shannon_entropy_uniform ... ok
test dct64::expanded_coverage::dct_64x64_scalar_vs_dispatch_edge_battery ... ok
test epf::tests::test_epf_step1_constant_passthrough ... ok
test epf::tests::test_epf_step2_constant_passthrough ... ok
test dct64::expanded_coverage::dct_64x32_32x64_scalar_vs_dispatch_edge_battery ... ok
test epf::tests::test_epf_zero_sigma_noop ... ok
test epf::tests::test_epf_step2_simd_matches_scalar ... ok
test epf::tests::test_epf_step1_simd_matches_scalar ... ok
test fused_dct8::tests::test_fused_cfl_matches_separate ... ok
test fused_dct8::tests::test_fused_matches_separate ... ok
test fused_dct8::tests::fused_dct8_scalar_vs_dispatch_cfl_x_channel ... ok
test gab::tests::gab_scalar_vs_dispatch_sizes_strict ... ok
test fused_dct8::tests::fused_dct8_scalar_vs_dispatch_y_channel ... ok
test gaborish5x5::tests::test_gaborish_5x5_non_multiple_of_8_width ... ok
test gab::tests::gab_scalar_vs_dispatch_edge_values_ulp ... ok
test gaborish5x5::tests::test_gaborish_5x5_small_images_safe ... ok
test gaborish5x5::tests::test_gaborish_5x5_simd_matches_scalar ... ok
test idct16::tests::test_idct_16x16_simd_matches_scalar ... ok
test idct16::tests::test_idct_16x16_dc_only ... ok
test idct16::tests::test_idct_16x16_single_ac_coefficient ... ok
test idct16::tests::test_idct_16x16_simd_matches_scalar_cosine_input ... ok
test idct16::tests::test_idct_16x8_simd_matches_scalar ... ok
test entropy::expanded_coverage::entropy_coeffs_scalar_vs_dispatch_edge_battery ... ok
test idct16::tests::test_idct_8x16_simd_matches_scalar ... ok
test idct32::tests::test_dct16x32_idct16x32_roundtrip ... ok
test idct32::tests::test_dct32_idct32_roundtrip ... ok
test idct32::tests::test_dct32x16_idct32x16_roundtrip ... ok
test epf::expanded_coverage::epf_step1_step2_scalar_vs_dispatch_grid_sizes ... ok
test idct32::tests::test_idct_32x16_simd_matches_scalar ... ok
test gaborish5x5::expanded_coverage::gaborish_5x5_scalar_vs_dispatch_sizes ... ok
test idct32::tests::test_idct_32x32_sequential ... ok
test idct32::tests::test_idct_16x32_simd_matches_scalar ... ok
test idct32::tests::test_idct_32x32_simd_matches_scalar ... ok
test idct64::tests::test_dct32x64_idct32x64_roundtrip ... ok
test idct32::tests::test_idct_32x32_dc_only ... ok
test idct64::tests::test_dct64x32_idct64x32_roundtrip ... ok
test idct64::tests::test_dct64_idct64_roundtrip ... ok
test idct64::tests::test_idct_64x32_simd_matches_scalar ... ok
test idct64::tests::test_idct_32x64_simd_matches_scalar ... ok
test gab::tests::gab_scalar_vs_dispatch_sizes_ulp ... ok
test idct64::tests::test_idct_64x64_dc_only ... ok
test idct64::tests::test_idct_64x64_sequential ... ok
test idct64::tests::test_idct_64x64_simd_matches_scalar ... ok
test mask1x1::tests::test_mask1x1_matches_reference ... ok
test mask1x1::tests::test_mask1x1_non_multiple_of_8 ... ok
test mask1x1::expanded_coverage::compute_mask1x1_constant_inputs ... ok
test mask1x1::tests::test_mask1x1_small_images ... ok
test noise::tests::test_denoise_reduces_noise ... ok
test noise::tests::test_denoise_scalar_vs_dispatch ... ok
test noise::tests::test_denoise_zero_noise ... ok
test noise::tests::test_denoise_small_image ... ok
test pixel_loss::expanded_coverage::pixel_domain_loss_zero_error_yields_zero ... ok
test pixel_loss::tests::test_pixel_domain_loss_16x16 ... ok
test idct16::expanded_coverage::idct_16xn_scalar_vs_dispatch_edge_battery ... ok
test mask1x1::expanded_coverage::compute_mask1x1_scalar_vs_dispatch_sizes ... ok
test pixel_loss::tests::test_pixel_domain_loss_matches_scalar ... ok
test pixel_loss::tests::test_pixel_domain_loss_uniform ... ok
test quantize::tests::test_quantize_dct8_all_zeros ... ok
test quantize::tests::test_quantize_dct8_large_coeffs ... ok
test quantize::tests::test_quantize_dct8_matches_scalar ... ok
test quantize::tests::test_quantize_large_all_zeros ... ok
test quantize::tests::test_quantize_large_dct16x16_matches_scalar ... ok
test fused_dct8::tests::fused_dct8_scalar_vs_dispatch_block_offsets ... ok
test idct32::expanded_coverage::idct_32xn_scalar_vs_dispatch_edge_battery ... ok
test quantize::expanded_coverage::quantize_large_scalar_vs_dispatch_shapes ... ok
test quantize::tests::test_quantize_large_llf_zeroed ... ok
test quantize::tests::test_quantize_large_dct64x64_matches_scalar ... ok
test quantize::tests::test_quantize_large_dct32x32_matches_scalar ... ok
test pixel_loss::expanded_coverage::pixel_domain_loss_scalar_vs_dispatch_block_sizes ... ok
test sanitize::tests::dispatch_returns_replaced_flag ... ok
test sanitize::tests::is_finite_plane_dispatch ... ok
test sanitize::tests::is_finite_plane_scalar_all_finite ... ok
test sanitize::tests::is_finite_plane_scalar_detects_inf ... ok
test sanitize::tests::is_finite_plane_scalar_detects_nan ... ok
test quantize::tests::test_quantize_large_nonsquare_16x8 ... ok
test quantize::expanded_coverage::quantize_dct8_scalar_vs_dispatch_edge_battery ... ok
test sanitize::tests::scalar_preserves_finite ... ok
test sanitize::tests::scalar_replaces_nan_inf ... ok
test noise::expanded_coverage::denoise_channel_scalar_vs_dispatch_sizes ... ok
test special8x8::tests::dct2x2_fwd_dispatch_bit_exact_vs_scalar ... ok
test special8x8::tests::dct2x2_inv_dispatch_bit_exact_vs_scalar ... ok
test special8x8::tests::identity_fwd_dispatch_bit_exact_vs_scalar ... ok
test idct64::expanded_coverage::idct_64xn_scalar_vs_dispatch_edge_battery ... ok
test special8x8::tests::identity_inv_dispatch_bit_exact_vs_scalar ... ok
test special8x8::tests::special_transforms_roundtrip_sanity ... ok
test test_helpers::self_tests::edge_case_sizes_covers_simd_boundaries ... ok
test sanitize::tests::sanitize_finite_tail_nan_only ... ok
test test_helpers::self_tests::f32_edge_battery_n0_returns_empty_case ... ok
test test_helpers::self_tests::f32_edge_battery_n_positive_includes_zeros_ones_ramp ... ok
test test_helpers::self_tests::f32_nonfinite_battery_adds_nan_inf_cases ... ok
test test_helpers::self_tests::gen_f32_is_deterministic ... ok
test test_helpers::self_tests::gen_f32_range_respected ... ok
test transpose::tests::transpose_8x8_nonfinite_preserved ... ok
test transpose::tests::transpose_8x8_self_inverse ... ok
test transpose::tests::transpose_8x8_unique_positions ... ok
test xyb::tests::test_inverse_xyb_libjxl_single_fma_parity ... ok
test xyb::tests::test_forward_xyb_sweep ... ok
test xyb::tests::test_inverse_xyb_planar_matches_interleaved ... ok
test xyb::tests::test_inverse_xyb_sweep ... ok
test xyb::tests::test_xyb_roundtrip_sweep ... ok
test xyb::expanded_coverage::linear_rgb_to_xyb_scalar_vs_dispatch_sizes ... ok
test xyb::tests::test_forward_xyb_edge_cases ... ok
test transpose::tests::transpose_8x8_scalar_vs_dispatch_edge_values ... ok
test xyb::expanded_coverage::xyb_to_linear_rgb_planar_scalar_vs_dispatch_sizes ... ok
test sanitize::tests::is_finite_plane_scalar_vs_dispatch_sizes ... ok
test sanitize::tests::sanitize_finite_scalar_vs_dispatch_sizes ... ok
test cfl::expanded_coverage::find_best_multiplier_newton_zenjxl_scalar_vs_dispatch_edge_battery ... ok
test cfl::expanded_coverage::find_best_multiplier_scalar_vs_dispatch_edge_battery ... ok
test cfl::expanded_coverage::find_best_multiplier_newton_libjxl_parity_scalar_vs_dispatch_edge_battery ... ok
test cfl::expanded_coverage::find_best_multiplier_newton_mode_c_scalar_vs_dispatch_edge_battery ... ok

test result: ok. 188 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

