# W44-182 cmap diff analysis output
# Generated by /tmp/w44_182_compare.py from
#   /tmp/w44_182_dump/cfl_tiles.tsv (ours)
#   /tmp/w44_182_cjxl_dump/cfl_tiles_cjxl.tsv (cjxl, libjxl-patched)
#
# Reproducer script (Python 3):
#  #!/usr/bin/env python3
#  """W44-182: compare ours vs cjxl per-tile cmap on clic_097cb426 e7 d=5."""
#  import csv
#  import collections
#  
#  OURS = "/tmp/w44_182_dump/cfl_tiles.tsv"
#  CJXL = "/tmp/w44_182_cjxl_dump/cfl_tiles_cjxl.tsv"
#  
#  def load(path):
#      out = {}
#      with open(path) as f:
#          for line in f:
#              line = line.strip()
#              if not line or line.startswith("#") or line.startswith("tx"):
#                  continue
#              parts = line.split("\t")
#              tx, ty, pas = int(parts[0]), int(parts[1]), int(parts[2])
#              ytox, ytob = int(parts[3]), int(parts[4])
#              out[(tx, ty, pas)] = (ytox, ytob)
#      return out
#  
#  ours = load(OURS)
#  cjxl = load(CJXL)
#  
#  # Per-tile diff
#  diffs = collections.defaultdict(lambda: collections.Counter())
#  total_tiles = 0
#  for (tx, ty, p), (ox, ob) in ours.items():
#      cx, cb = cjxl.get((tx, ty, p), (0, 0))
#      diffs[p]['ytox_diff_abs'] += abs(ox - cx)
#      diffs[p]['ytob_diff_abs'] += abs(ob - cb)
#      if ox != cx:
#          diffs[p]['ytox_div'] += 1
#      if ob != cb:
#          diffs[p]['ytob_div'] += 1
#      total_tiles += 1
#  
#  print(f"Total tiles compared: {total_tiles // 2} per pass")
#  print()
#  for p in (1, 2):
#      print(f"=== Pass {p} ===")
#      print(f"  ytox divergent tiles: {diffs[p]['ytox_div']}/256 = {diffs[p]['ytox_div']/256*100:.1f}%")
#      print(f"  ytob divergent tiles: {diffs[p]['ytob_div']}/256 = {diffs[p]['ytob_div']/256*100:.1f}%")
#      print(f"  sum |Δytox|: {diffs[p]['ytox_diff_abs']}")
#      print(f"  sum |Δytob|: {diffs[p]['ytob_diff_abs']}")
#      print(f"  mean |Δytox|: {diffs[p]['ytox_diff_abs']/256:.2f}")
#      print(f"  mean |Δytob|: {diffs[p]['ytob_diff_abs']/256:.2f}")
#      print()
#  
#  # Per-column: right column = tx=15 (W44-178 -7 SSIM2 region)
#  print(f"=== Per-column |Δytox| + |Δytob| at PASS 2 (mean per tile) ===")
#  print(f"  tx | mean |Δytox| | mean |Δytob| | dom_strat (from W44-178)")
#  print(f"  ---|-------------|--------------|-----------------------")
#  for tx in range(16):
#      sum_dx = 0
#      sum_db = 0
#      for ty in range(16):
#          ox, ob = ours.get((tx, ty, 2), (0, 0))
#          cx, cb = cjxl.get((tx, ty, 2), (0, 0))
#          sum_dx += abs(ox - cx)
#          sum_db += abs(ob - cb)
#      print(f"  {tx:2d} | {sum_dx/16:.2f}        | {sum_db/16:.2f}         |")
#  
#  print()
#  # Right-column zoom
#  print(f"=== Right column (tx=15) PASS 2 per-tile detail ===")
#  print(f"  ty | ours(ytox,ytob) | cjxl(ytox,ytob) | Δ")
#  for ty in range(16):
#      ox, ob = ours.get((15, ty, 2), (0, 0))
#      cx, cb = cjxl.get((15, ty, 2), (0, 0))
#      print(f"  {ty:2d} | ({ox:>+3d}, {ob:>+4d})    | ({cx:>+3d}, {cb:>+4d})    | ({ox-cx:>+3d}, {ob-cb:>+4d})")
#  
#  print()
#  # Spatial correlation: take W44-178 max-abs RGB per region and compare to per-region cmap diff
#  print(f"=== Per-region (3x3) summary ===")
#  # Each region = 5×5 or 6×6 tiles (1024/3 = 341 → 5/6/5 tiles of 64 = 320/384/320 px wide,
#  # but rounding may differ; we use floor(tx/6) for simplicity)
#  # Actually 1024 / 3 = ~341 px = ~5.3 tiles. Round to (5, 6, 5) per region.
#  print(f"  region | mean |Δytox| | mean |Δytob| | (W44-178 max-abs RGB ref)")
#  # W44-178 regions: r[0,0]=tx 0-5,ty 0-5; r[0,1]=tx 5-11,ty 0-5; r[0,2]=tx 11-16,ty 0-5; etc.
#  # Use simple 6×6 tiles per region (left 6, mid 5, right 5 — but call it left 6, mid 5, right 5)
#  # Or: tiles 0..5 left, 5..11 mid, 11..16 right (so right = 5 tiles wide)
#  region_bounds = [(0, 5), (5, 11), (11, 16)]
#  region_names = [["top-left", "top-mid", "top-right"], ["mid-left", "mid-mid", "mid-right"], ["bot-left", "bot-mid", "bot-right"]]
#  # W44-178 max-abs from the memo
#  w178_max = {
#      (0, 0): 0.05937, (0, 1): 0.08928, (0, 2): 0.00797,
#      (1, 0): 0.04044, (1, 1): 0.07757, (1, 2): 0.00740,
#      (2, 0): 0.01211, (2, 1): 0.03040, (2, 2): 0.00638,
#  }
#  for ry in range(3):
#      for rx in range(3):
#          sum_dx = 0
#          sum_db = 0
#          n = 0
#          x0, x1 = region_bounds[rx]
#          y0, y1 = region_bounds[ry]
#          for ty in range(y0, y1):
#              for tx in range(x0, x1):
#                  ox, ob = ours.get((tx, ty, 2), (0, 0))
#                  cx, cb = cjxl.get((tx, ty, 2), (0, 0))
#                  sum_dx += abs(ox - cx)
#                  sum_db += abs(ob - cb)
#                  n += 1
#          mx, mb = sum_dx / max(n, 1), sum_db / max(n, 1)
#          print(f"  {region_names[ry][rx]:9s} | {mx:>5.2f}        | {mb:>5.2f}         | max_abs_rgb={w178_max[(ry, rx)]:.5f}")
# === Output below ===
Total tiles compared: 256 per pass

=== Pass 1 ===
  ytox divergent tiles: 186/256 = 72.7%
  ytob divergent tiles: 164/256 = 64.1%
  sum |Δytox|: 728
  sum |Δytob|: 1103
  mean |Δytox|: 2.84
  mean |Δytob|: 4.31

=== Pass 2 ===
  ytox divergent tiles: 134/256 = 52.3%
  ytob divergent tiles: 108/256 = 42.2%
  sum |Δytox|: 703
  sum |Δytob|: 612
  mean |Δytox|: 2.75
  mean |Δytob|: 2.39

=== Per-column |Δytox| + |Δytob| at PASS 2 (mean per tile) ===
  tx | mean |Δytox| | mean |Δytob| | dom_strat (from W44-178)
  ---|-------------|--------------|-----------------------
   0 | 2.81        | 4.44         |
   1 | 2.56        | 5.56         |
   2 | 2.69        | 4.38         |
   3 | 2.00        | 2.00         |
   4 | 0.44        | 0.44         |
   5 | 0.00        | 0.00         |
   6 | 0.00        | 0.31         |
   7 | 0.00        | 0.12         |
   8 | 0.00        | 0.00         |
   9 | 1.50        | 1.38         |
  10 | 4.88        | 3.69         |
  11 | 5.25        | 3.25         |
  12 | 5.81        | 2.88         |
  13 | 5.56        | 3.12         |
  14 | 5.12        | 3.12         |
  15 | 5.31        | 3.56         |

=== Right column (tx=15) PASS 2 per-tile detail ===
  ty | ours(ytox,ytob) | cjxl(ytox,ytob) | Δ
   0 | ( +0,   -8)    | ( +5,   -4)    | ( -5,   -4)
   1 | ( +0,  -18)    | ( +4,  -11)    | ( -4,   -7)
   2 | ( +0,   -4)    | ( +5,   -3)    | ( -5,   -1)
   3 | ( +0,   -5)    | ( +5,   -5)    | ( -5,   +0)
   4 | ( +0,   +0)    | ( +6,   -1)    | ( -6,   +1)
   5 | ( +0,   +0)    | ( +6,   -1)    | ( -6,   +1)
   6 | ( +0,   -7)    | ( +4,   -4)    | ( -4,   -3)
   7 | ( +0,   -8)    | ( +5,   -3)    | ( -5,   -5)
   8 | ( +0,   -4)    | ( +5,   -4)    | ( -5,   +0)
   9 | ( +0,  -12)    | ( +4,   -6)    | ( -4,   -6)
  10 | ( +0,   +0)    | ( +6,   +0)    | ( -6,   +0)
  11 | ( +0,  -18)    | ( +5,   -9)    | ( -5,   -9)
  12 | ( +0,   -7)    | ( +7,   -2)    | ( -7,   -5)
  13 | ( +0,   -2)    | ( +7,   +0)    | ( -7,   -2)
  14 | ( +0,   -3)    | ( -5,   +0)    | ( +5,   -3)
  15 | ( +0,  -24)    | ( +6,  -14)    | ( -6,  -10)

=== Per-region (3x3) summary ===
  region | mean |Δytox| | mean |Δytob| | (W44-178 max-abs RGB ref)
  top-left  |  4.76        |  9.48         | max_abs_rgb=0.05937
  top-mid   |  1.00        |  1.27         | max_abs_rgb=0.08928
  top-right |  4.68        |  3.40         | max_abs_rgb=0.00797
  mid-left  |  0.10        |  0.17         | max_abs_rgb=0.04044
  mid-mid   |  1.00        |  0.72         | max_abs_rgb=0.07757
  mid-right |  5.50        |  2.03         | max_abs_rgb=0.00740
  bot-left  |  1.84        |  1.08         | max_abs_rgb=0.01211
  bot-mid   |  1.20        |  0.80         | max_abs_rgb=0.03040
  bot-right |  6.04        |  4.36         | max_abs_rgb=0.00638
